predictiopn (6.866161823272705, 49.88282775878906, 22.458168029785156, 20.689542770385742)
gt (0.0, 76.03125, 9.728744506835938, 0.0)
image (0.008333333767950535, 1.0, 0.4450473487377167, 0.21366456151008606)
predictiopn (6.378343105316162, 53.152427673339844, 16.34039878845215, 12.62247371673584)
gt (0.0, 75.8203125, 7.155157566070557, 0.0)
image (0.01031913049519062, 1.0, 0.42968860268592834, 0.3176838755607605)
predictiopn (6.365957736968994, 57.80018615722656, 24.2465763092041, 17.970975875854492)
gt (0.0, 75.671875, 6.790287971496582, 0.0)
image (0.02022665925323963, 1.0, 0.4715437591075897, 0.29812484979629517)
predictiopn (6.45991849899292, 49.409324645996094, 18.12299919128418, 12.341230392456055)
gt (0.0, 76.23046875, 4.11590576171875, 0.0)
image (0.0004906748072244227, 1.0, 0.22213385999202728, 0.1408497542142868)
predictiopn (3.171600103378296, 58.52848815917969, 18.00411605834961, 13.571198463439941)
gt (0.0, 82.2265625, 4.352242469787598, 0.0)
image (0.017273901030421257, 1.0, 0.47660717368125916, 0.2705170512199402)
predictiopn (5.153550624847412, 52.83634948730469, 15.480801582336426, 10.887768745422363)
gt (0.0, 80.0, 3.268221139907837, 0.0)
image (0.005820506252348423, 1.0, 0.43637815117836, 0.2767464816570282)
predictiopn (6.824261665344238, 48.95595169067383, 20.383268356323242, 16.308732986450195)
gt (0.0, 80.27734375, 6.510138034820557, 0.0)
image (0.00970458984375, 1.0, 0.35378775000572205, 0.2102329283952713)
predictiopn (6.988984107971191, 55.12807083129883, 27.086078643798828, 21.86175537109375)
gt (0.0, 59.6953125, 7.861967086791992, 0.0)
image (0.002244884381070733, 1.0, 0.40511438250541687, 0.2899816334247589)
predictiopn (6.52778959274292, 50.289371490478516, 17.79930877685547, 12.383896827697754)

 57%|██████████████████████████████████▊                          | 570/1000 [00:27<00:20, 20.79it/s]
image (0.006129189860075712, 1.0, 0.2778749465942383, 0.12233864516019821)
predictiopn (7.149656772613525, 43.011131286621094, 21.121538162231445, 21.20391273498535)
gt (0.0, 59.1640625, 9.301594734191895, 0.0)
image (0.008125229738652706, 1.0, 0.432203471660614, 0.2690257430076599)
predictiopn (4.342304229736328, 56.10757064819336, 17.930818557739258, 13.671439170837402)
gt (0.0, 80.984375, 4.54392671585083, 0.0)
image (0.001999499509111047, 1.0, 0.39084532856941223, 0.3658497631549835)
predictiopn (6.781046390533447, 53.57225036621094, 19.40366554260254, 14.908716201782227)
gt (0.0, 83.49609375, 9.26262092590332, 7.09765625)
image (0.01685686782002449, 1.0, 0.3302310109138489, 0.17742028832435608)
predictiopn (6.644716739654541, 58.76544189453125, 25.183622360229492, 20.178241729736328)
gt (0.0, 78.73828125, 9.47690486907959, 0.0)
image (0.02667664922773838, 1.0, 0.3551473319530487, 0.2016751766204834)
predictiopn (6.5782647132873535, 54.296329498291016, 19.394962310791016, 15.144222259521484)
gt (0.0, 80.96484375, 9.341245651245117, 7.0625)
image (0.0034213087055832148, 1.0, 0.419422447681427, 0.27983230352401733)
predictiopn (6.594659328460693, 56.4384765625, 18.28816032409668, 11.597674369812012)
gt (0.0, 81.80078125, 5.973966121673584, 0.0)
image (0.0055755916982889175, 1.0, 0.5059630870819092, 0.36806994676589966)
predictiopn (5.7666401863098145, 55.53520584106445, 21.702259063720703, 14.65504264831543)
gt (0.0, 84.31640625, 3.5411946773529053, 0.0)
image (0.01903669349849224, 1.0, 0.5456815958023071, 0.46769610047340393)
predictiopn (4.336763858795166, 56.753395080566406, 18.586994171142578, 14.106658935546875)
gt (0.0, 82.1171875, 5.087196350097656, 0.0)
image (0.005194727331399918, 1.0, 0.48354044556617737, 0.5324203968048096)
predictiopn (6.466762542724609, 54.86648178100586, 23.031658172607422, 17.285573959350586)
gt (0.0, 83.76953125, 8.363268852233887, 0.0)
image (0.002304735593497753, 1.0, 0.4297769367694855, 0.43598681688308716)
predictiopn (6.91910457611084, 58.97719192504883, 22.724140167236328, 15.809990882873535)
gt (0.0, 81.0234375, 8.736485481262207, 0.0)
image (0.0007360121817328036, 1.0, 0.4330320656299591, 0.42566946148872375)
predictiopn (6.627583026885986, 54.2452278137207, 19.86102294921875, 14.944841384887695)
gt (0.0, 83.87109375, 9.985816955566406, 7.21484375)
image (0.02288920432329178, 1.0, 0.4627882242202759, 0.2365400344133377)
predictiopn (6.7025580406188965, 51.070098876953125, 15.864716529846191, 11.645684242248535)
gt (0.0, 80.3046875, 2.8184430599212646, 0.0)
image (0.0011285520158708096, 1.0, 0.4270341694355011, 0.44961416721343994)
predictiopn (6.243974208831787, 52.53791046142578, 17.903701782226562, 12.54433822631836)
gt (0.0, 78.28515625, 5.367870330810547, 0.0)
image (0.01121588796377182, 1.0, 0.40541788935661316, 0.1917361617088318)
predictiopn (4.218425750732422, 49.5916748046875, 16.289525985717773, 12.92990493774414)
gt (0.0, 82.33984375, 5.972297191619873, 0.0)
image (0.001056147855706513, 1.0, 0.40415167808532715, 0.30856019258499146)
predictiopn (6.615311622619629, 57.45265197753906, 20.447982788085938, 14.706189155578613)
gt (0.0, 84.70703125, 9.987645149230957, 7.0546875)
image (0.008125006221234798, 1.0, 0.46634402871131897, 0.3467550277709961)
predictiopn (6.43312931060791, 52.60382843017578, 22.608036041259766, 18.27677345275879)
gt (0.0, 81.32421875, 9.689273834228516, 0.0)
image (0.02520247921347618, 1.0, 0.34392276406288147, 0.23641902208328247)
predictiopn (7.257893085479736, 37.94717788696289, 17.72737693786621, 18.15663719177246)
gt (0.0, 60.00390625, 4.6958327293396, 0.0)
image (0.0003834264643955976, 1.0, 0.3561127185821533, 0.28518393635749817)
predictiopn (4.710887908935547, 47.44896697998047, 14.323604583740234, 11.757596015930176)
gt (0.0, 76.66796875, 3.463883876800537, 0.0)
image (0.012622923590242863, 1.0, 0.5329028964042664, 0.428602397441864)
predictiopn (6.797844409942627, 46.07740020751953, 17.859939575195312, 14.69332504272461)
gt (0.0, 74.64453125, 3.978140115737915, 0.0)
image (0.009691433981060982, 1.0, 0.4094998836517334, 0.2973341941833496)
predictiopn (6.719933986663818, 53.185829162597656, 20.861223220825195, 16.712642669677734)
gt (0.0, 84.8203125, 8.478697776794434, 0.0)
image (0.0015315038617700338, 1.0, 0.4102165699005127, 0.232593834400177)
predictiopn (4.9622321128845215, 56.6494140625, 19.415048599243164, 13.88578987121582)
gt (0.0, 82.18359375, 3.668093681335449, 0.0)
image (0.0018220455385744572, 1.0, 0.44859179854393005, 0.32346200942993164)
predictiopn (6.655655860900879, 53.29173278808594, 20.909822463989258, 15.65011215209961)
gt (0.0, 80.453125, 7.7031450271606445, 0.0)
image (0.022748038172721863, 1.0, 0.4415512979030609, 0.3292483687400818)
predictiopn (6.75672721862793, 52.27896499633789, 20.063426971435547, 15.62559986114502)
gt (0.0, 77.5234375, 9.767934799194336, 0.0)
image (0.0041052913293242455, 1.0, 0.4368216395378113, 0.39299464225769043)
predictiopn (6.511293411254883, 54.50869369506836, 20.56072235107422, 16.31774139404297)
gt (0.0, 85.015625, 8.199289321899414, 0.0)
image (0.0006419659475795925, 1.0, 0.4297516942024231, 0.2771470248699188)
predictiopn (6.7877726554870605, 57.03181457519531, 21.0157413482666, 15.148629188537598)
gt (0.0, 85.08203125, 6.814871788024902, 0.0)
image (0.0036356234923005104, 1.0, 0.3224145770072937, 0.19708150625228882)
predictiopn (5.956864833831787, 56.5579833984375, 18.4224796295166, 14.313316345214844)
gt (0.0, 81.94921875, 8.704785346984863, 0.0)
image (0.009482491761446, 1.0, 0.3974857032299042, 0.20402559638023376)
predictiopn (6.947568416595459, 51.0108642578125, 17.258426666259766, 15.758506774902344)
gt (0.0, 85.32421875, 7.031569480895996, 0.0)
image (0.01402168720960617, 1.0, 0.4269121587276459, 0.4085574448108673)
predictiopn (6.270916938781738, 53.186580657958984, 20.660446166992188, 15.89731216430664)
gt (0.0, 79.36328125, 8.215280532836914, 0.0)
image (0.008309219032526016, 1.0, 0.3396337628364563, 0.16024458408355713)
predictiopn (4.180741310119629, 53.28435516357422, 17.95792579650879, 14.657783508300781)
gt (0.0, 81.3046875, 5.768637180328369, 0.0)
image (0.021476715803146362, 1.0, 0.46348658204078674, 0.40931373834609985)
predictiopn (6.372271537780762, 53.19681930541992, 19.592445373535156, 15.14461898803711)
gt (0.0, 82.375, 8.332406044006348, 0.0)
image (0.006602648179978132, 1.0, 0.4904274046421051, 0.39639151096343994)
predictiopn (6.5413055419921875, 36.531837463378906, 16.827598571777344, 15.394264221191406)
gt (0.0, 75.33203125, 3.8626461029052734, 0.0)
image (0.004250410012900829, 1.0, 0.4165416359901428, 0.3043729364871979)
predictiopn (5.4097065925598145, 56.795196533203125, 20.760648727416992, 15.6014404296875)
gt (0.0, 84.0546875, 5.140801906585693, 0.0)
image (0.005832926835864782, 1.0, 0.43653133511543274, 0.3374384939670563)
predictiopn (6.855327606201172, 59.931949615478516, 21.418399810791016, 15.728887557983398)
gt (0.0, 85.2890625, 9.233856201171875, 0.0)
image (0.00661765830591321, 1.0, 0.3718622922897339, 0.3445363938808441)
predictiopn (6.690524578094482, 49.84303283691406, 18.197227478027344, 13.20519733428955)
gt (0.0, 83.5859375, 5.970725059509277, 0.0)
image (0.008908243849873543, 1.0, 0.3719373643398285, 0.20341305434703827)
predictiopn (6.467952728271484, 49.109928131103516, 18.331615447998047, 12.179962158203125)
gt (0.0, 81.59375, 4.128304958343506, 0.0)
image (0.014228088781237602, 1.0, 0.4008823037147522, 0.15686479210853577)
predictiopn (6.5988335609436035, 48.4105224609375, 17.367042541503906, 13.451186180114746)
gt (0.0, 79.9609375, 6.746028423309326, 0.0)
image (0.0018564207712188363, 1.0, 0.42689692974090576, 0.3314930200576782)
predictiopn (4.9654645919799805, 42.365386962890625, 15.084352493286133, 10.3994779586792)
gt (0.0, 79.84765625, 5.331099033355713, 0.0)
image (0.001323385862633586, 1.0, 0.4691773056983948, 0.5059009790420532)
predictiopn (6.483156204223633, 57.5113639831543, 23.240619659423828, 17.676387786865234)
gt (0.0, 82.359375, 7.8859028816223145, 0.0)
image (0.0028901437763124704, 1.0, 0.3903972804546356, 0.23502503335475922)
predictiopn (6.72580099105835, 61.38197708129883, 19.713729858398438, 15.455340385437012)
gt (0.0, 83.2265625, 7.316270351409912, 0.0)
image (0.018220914527773857, 1.0, 0.34738126397132874, 0.21587622165679932)
predictiopn (4.127408504486084, 54.484920501708984, 15.505024909973145, 10.1239595413208)
gt (0.0, 81.90625, 4.56773567199707, 0.0)
image (0.003952168859541416, 1.0, 0.45631012320518494, 0.3252146542072296)
predictiopn (6.684987545013428, 57.06135559082031, 19.047462463378906, 13.775619506835938)

 61%|█████████████████████████████████████▎                       | 612/1000 [00:30<00:18, 20.86it/s]
image (0.007255472708493471, 1.0, 0.42225953936576843, 0.2895774245262146)
predictiopn (6.598024845123291, 55.301536560058594, 19.43996238708496, 15.46747875213623)
gt (0.0, 81.10546875, 7.054956912994385, 0.0)
image (0.01628471165895462, 1.0, 0.4176628589630127, 0.27098625898361206)
predictiopn (5.560667514801025, 53.610145568847656, 15.44426441192627, 10.215540885925293)
gt (0.0, 81.83203125, 4.497018814086914, 0.0)
image (0.00800156220793724, 1.0, 0.39648616313934326, 0.3119170069694519)
predictiopn (4.1141676902771, 58.990413665771484, 19.325931549072266, 14.736578941345215)
gt (0.0, 82.37890625, 5.228631973266602, 0.0)
image (0.0025225444696843624, 1.0, 0.3466336131095886, 0.2856041491031647)
predictiopn (4.120943069458008, 43.91503143310547, 11.12610149383545, 8.19665813446045)
gt (0.0, 71.3046875, 3.208423137664795, 0.0)
image (0.0038113186601549387, 1.0, 0.4075683653354645, 0.3161323368549347)
predictiopn (6.98100471496582, 61.42159652709961, 19.699167251586914, 15.681556701660156)
gt (0.0, 82.37109375, 6.405787944793701, 0.0)
image (0.009803936816751957, 1.0, 0.407338947057724, 0.3076045513153076)
predictiopn (5.510231018066406, 47.701995849609375, 15.872259140014648, 10.614530563354492)
gt (0.0, 83.54296875, 5.269031047821045, 0.0)
image (0.003155869897454977, 1.0, 0.4343569576740265, 0.29767733812332153)
predictiopn (6.795300483703613, 54.13822937011719, 20.399581909179688, 16.426738739013672)
gt (0.0, 81.0546875, 6.033074378967285, 0.0)
image (0.025429805740714073, 1.0, 0.3689974248409271, 0.24314743280410767)
predictiopn (6.190179347991943, 52.718505859375, 20.024696350097656, 14.007174491882324)
gt (0.0, 78.32421875, 4.687621116638184, 0.0)
image (0.008910263888537884, 1.0, 0.38442137837409973, 0.20702610909938812)
predictiopn (6.6070380210876465, 56.410369873046875, 16.990354537963867, 12.126433372497559)
gt (0.0, 80.421875, 5.194828987121582, 0.0)
image (0.009926470927894115, 1.0, 0.28782013058662415, 0.19983652234077454)
predictiopn (6.553975582122803, 39.36460494995117, 13.971298217773438, 11.225125312805176)
gt (0.0, 80.45703125, 4.515642166137695, 0.0)
image (0.030178504064679146, 1.0, 0.4163305461406708, 0.30673038959503174)
predictiopn (6.409048557281494, 60.205780029296875, 21.8945255279541, 14.234237670898438)
gt (0.0, 82.140625, 5.418679237365723, 0.0)
image (0.01831868663430214, 1.0, 0.4110744297504425, 0.18219903111457825)
predictiopn (6.524322986602783, 49.94752883911133, 16.795785903930664, 14.03754997253418)
gt (0.0, 79.62109375, 7.576367378234863, 0.0)
image (0.01828421838581562, 1.0, 0.37614789605140686, 0.31087616086006165)
predictiopn (4.16157865524292, 41.10628890991211, 12.071900367736816, 10.372103691101074)
gt (0.0, 79.4453125, 2.345355987548828, 0.0)
image (0.0, 1.0, 0.40967708826065063, 0.3174019753932953)
predictiopn (6.617424488067627, 56.74660110473633, 24.486530303955078, 18.995628356933594)
gt (0.0, 68.3125, 7.360339641571045, 0.0)
image (0.013357768766582012, 1.0, 0.4241079092025757, 0.40605098009109497)
predictiopn (6.232017517089844, 40.74275588989258, 17.367116928100586, 14.580080032348633)
gt (0.0, 77.3046875, 6.378271579742432, 0.0)
image (0.0009096138528548181, 1.0, 0.4302668273448944, 0.3525714874267578)
predictiopn (6.3247151374816895, 56.08802032470703, 19.742647171020508, 15.086258888244629)
gt (0.0, 78.17578125, 3.8505964279174805, 0.0)
image (0.004421943332999945, 1.0, 0.46647050976753235, 0.270063579082489)
predictiopn (5.80681037902832, 59.56704330444336, 16.289640426635742, 12.003314971923828)
gt (0.0, 79.1640625, 1.4437215328216553, 0.0)
image (0.006334403064101934, 1.0, 0.3929019570350647, 0.28103578090667725)
predictiopn (6.684830188751221, 52.79747009277344, 20.546968460083008, 14.019667625427246)
gt (0.0, 79.90234375, 5.4331583976745605, 0.0)
image (0.0077926889061927795, 1.0, 0.3784145414829254, 0.182937353849411)
predictiopn (5.13002872467041, 55.5695915222168, 19.040767669677734, 16.112506866455078)
gt (0.0, 80.828125, 6.772444248199463, 0.0)
image (0.03982843458652496, 1.0, 0.4724689722061157, 0.3930531144142151)
predictiopn (6.71721887588501, 56.6580696105957, 19.83786964416504, 14.876612663269043)
gt (0.0, 79.12890625, 9.292555809020996, 0.0)
image (0.004572370555251837, 1.0, 0.40712252259254456, 0.37762343883514404)
predictiopn (6.172426223754883, 54.01427459716797, 19.19830894470215, 14.480783462524414)
gt (0.0, 81.86328125, 8.127035140991211, 0.0)
image (0.008343083783984184, 1.0, 0.42474985122680664, 0.25224894285202026)
predictiopn (6.501259803771973, 57.578922271728516, 21.16095733642578, 15.386998176574707)
gt (0.0, 84.75390625, 6.746098041534424, 0.0)
image (0.003054809058085084, 1.0, 0.40743643045425415, 0.19196107983589172)
predictiopn (4.273900032043457, 51.90782165527344, 17.057861328125, 13.258540153503418)
gt (0.0, 81.96484375, 5.897448539733887, 0.0)
image (0.007188744843006134, 1.0, 0.454702764749527, 0.30066412687301636)
predictiopn (4.977921962738037, 57.79115295410156, 18.630109786987305, 15.772343635559082)
gt (0.0, 80.36328125, 4.0282416343688965, 0.0)
image (0.007942796684801579, 1.0, 0.5704391598701477, 0.5375998616218567)
predictiopn (5.9794182777404785, 57.09423065185547, 23.16064453125, 16.425851821899414)
gt (0.0, 85.765625, 4.609779357910156, 0.0)
image (0.021454185247421265, 1.0, 0.3973672389984131, 0.2778167426586151)
predictiopn (5.89182186126709, 51.84016418457031, 18.584596633911133, 12.525236129760742)
gt (0.0, 81.796875, 4.476686954498291, 0.0)
image (0.003036461304873228, 1.0, 0.4187191426753998, 0.2874387502670288)
predictiopn (5.668496131896973, 62.48859405517578, 19.167552947998047, 12.630155563354492)
gt (0.0, 82.546875, 6.12840461730957, 0.0)
image (0.006047782953828573, 1.0, 0.43318456411361694, 0.30227625370025635)
predictiopn (6.5659942626953125, 57.80232238769531, 22.565452575683594, 16.78134536743164)
gt (0.0, 82.484375, 7.174295902252197, 0.0)
image (0.0006987852393649518, 1.0, 0.4263068437576294, 0.34606823325157166)
predictiopn (6.481320858001709, 55.754886627197266, 18.39555549621582, 13.170040130615234)
gt (0.0, 75.96875, 6.211709499359131, 0.0)
image (0.012008081190288067, 1.0, 0.4336509704589844, 0.3384494483470917)
predictiopn (6.689487934112549, 57.39073944091797, 19.806495666503906, 15.429305076599121)
gt (0.0, 78.72265625, 5.550877571105957, 0.0)
image (0.0064327288419008255, 1.0, 0.3994635045528412, 0.3008897602558136)
predictiopn (6.433189392089844, 47.19287872314453, 18.23097801208496, 14.716897010803223)
gt (0.0, 78.265625, 4.057870864868164, 0.0)
image (0.008744108490645885, 1.0, 0.3456050157546997, 0.22537381947040558)
predictiopn (4.261663913726807, 57.43361282348633, 16.797868728637695, 12.003467559814453)
gt (0.0, 81.921875, 5.00113582611084, 0.0)
image (0.008424847386777401, 1.0, 0.4486244320869446, 0.22377443313598633)
predictiopn (6.679561614990234, 54.81723403930664, 21.330638885498047, 16.640483856201172)
gt (0.0, 82.7265625, 8.099361419677734, 0.0)
image (0.011597665958106518, 1.0, 0.4059228301048279, 0.3916666805744171)
predictiopn (6.355905532836914, 50.3201904296875, 19.319364547729492, 15.55602741241455)
gt (0.0, 82.12890625, 6.964656829833984, 0.0)
image (0.0022613974288105965, 1.0, 0.42465099692344666, 0.46995097398757935)
predictiopn (6.411318778991699, 54.614288330078125, 20.66124725341797, 16.144384384155273)
gt (0.0, 80.5703125, 7.545705318450928, 0.0)
image (0.011393411085009575, 1.0, 0.3818449378013611, 0.246368408203125)
predictiopn (6.728532791137695, 57.2512092590332, 25.805896759033203, 19.730545043945312)
gt (0.0, 80.83984375, 8.8890962600708, 0.0)
image (0.007758624851703644, 1.0, 0.3553920090198517, 0.26035329699516296)
predictiopn (6.1407551765441895, 48.38411331176758, 17.33401870727539, 11.629484176635742)
gt (0.0, 83.40234375, 6.725882530212402, 0.0)
image (0.00410402100533247, 1.0, 0.42955282330513, 0.3129695653915405)
predictiopn (5.6079912185668945, 57.56608581542969, 20.196916580200195, 15.266236305236816)
gt (0.0, 78.796875, 5.14323616027832, 0.0)
image (0.0021722211968153715, 1.0, 0.45015475153923035, 0.36958324909210205)
predictiopn (4.70590353012085, 55.6922492980957, 20.005491256713867, 14.444215774536133)
gt (0.0, 81.52734375, 5.548502445220947, 0.0)
image (0.0032183479052037, 1.0, 0.4398195147514343, 0.3311949074268341)
predictiopn (6.593905925750732, 49.664493560791016, 18.935745239257812, 14.350251197814941)
gt (0.0, 80.5703125, 5.84722900390625, 0.0)
image (0.0006685443804599345, 1.0, 0.44580596685409546, 0.4620831608772278)
predictiopn (6.421757221221924, 59.13410186767578, 23.10021209716797, 17.158472061157227)
gt (0.0, 84.859375, 8.082429885864258, 0.0)
image (0.0025940914638340473, 1.0, 0.417685866355896, 0.29199981689453125)
predictiopn (4.893425941467285, 51.053627014160156, 16.505718231201172, 12.862991333007812)

 65%|███████████████████████████████████████▉                     | 654/1000 [00:32<00:16, 20.62it/s]
image (0.00039253986324183643, 1.0, 0.41541385650634766, 0.41082504391670227)
predictiopn (6.516269683837891, 57.645774841308594, 23.000328063964844, 17.609922409057617)
gt (0.0, 85.1796875, 7.547250747680664, 0.0)
image (0.009647893719375134, 1.0, 0.3854822516441345, 0.2756439745426178)
predictiopn (6.413780689239502, 56.75851821899414, 18.990001678466797, 13.453848838806152)
gt (0.0, 82.55078125, 5.283788681030273, 0.0)
image (0.001637627137824893, 1.0, 0.39673247933387756, 0.2674326002597809)
predictiopn (6.844260215759277, 34.87919235229492, 12.143922805786133, 11.139849662780762)
gt (0.0, 72.66015625, 2.4965856075286865, 0.0)
image (0.027407709509134293, 1.0, 0.465976357460022, 0.37377452850341797)
predictiopn (6.695413589477539, 52.028202056884766, 19.538715362548828, 14.425049781799316)
gt (0.0, 79.16796875, 5.245118618011475, 0.0)
image (0.02191346324980259, 1.0, 0.3901795446872711, 0.2309398204088211)
predictiopn (7.012651443481445, 43.968318939208984, 15.892601013183594, 12.039548873901367)
gt (0.0, 71.2421875, 3.993337631225586, 0.0)
image (0.003880669130012393, 1.0, 0.33021610975265503, 0.22577182948589325)
predictiopn (6.8733344078063965, 60.0285530090332, 19.844316482543945, 14.70748519897461)
gt (0.0, 82.26953125, 5.319146156311035, 0.0)
image (0.0230092853307724, 1.0, 0.41405045986175537, 0.2852022349834442)
predictiopn (5.013091087341309, 58.01982498168945, 17.334781646728516, 12.093109130859375)
gt (0.0, 83.04296875, 5.2993855476379395, 0.0)
image (0.0015753429615870118, 1.0, 0.39531445503234863, 0.23087622225284576)
predictiopn (6.699145793914795, 32.257930755615234, 10.525215148925781, 10.056382179260254)
gt (0.0, 66.76171875, 2.2272086143493652, 0.0)
image (0.0013232063502073288, 1.0, 0.37701675295829773, 0.2526754140853882)
predictiopn (5.965908050537109, 55.43236541748047, 19.58391761779785, 13.70839786529541)
gt (0.0, 80.5078125, 5.455428123474121, 0.0)
image (0.011442730203270912, 1.0, 0.4240231215953827, 0.2964957654476166)
predictiopn (6.460244655609131, 50.103416442871094, 19.753469467163086, 14.625955581665039)
gt (0.0, 80.88671875, 6.675407886505127, 0.0)
image (0.008709238842129707, 1.0, 0.47115209698677063, 0.4396898150444031)
predictiopn (6.431039333343506, 59.00925064086914, 23.2037296295166, 17.91979217529297)
gt (0.0, 85.39453125, 6.463515758514404, 0.0)
image (0.004712921101599932, 1.0, 0.4024878144264221, 0.3176041543483734)
predictiopn (6.912201881408691, 58.283206939697266, 20.965059280395508, 15.115520477294922)
gt (0.0, 81.81640625, 6.2602081298828125, 0.0)
image (0.0003434723475947976, 1.0, 0.4232310950756073, 0.46632155776023865)
predictiopn (6.500304222106934, 55.431846618652344, 18.83889389038086, 15.215469360351562)
gt (0.0, 77.92578125, 6.529598236083984, 0.0)
image (0.021593529731035233, 1.0, 0.45701920986175537, 0.33161765336990356)
predictiopn (3.8310906887054443, 43.183265686035156, 14.573284149169922, 11.658373832702637)
gt (0.0, 78.08203125, 5.291270732879639, 0.0)
image (0.010458072647452354, 1.0, 0.4151269793510437, 0.309528112411499)
predictiopn (3.798046350479126, 60.262569427490234, 20.350521087646484, 15.516206741333008)
gt (0.0, 82.56640625, 5.625019550323486, 0.0)
image (0.0032358206808567047, 1.0, 0.3980223834514618, 0.2841501533985138)
predictiopn (5.68868350982666, 43.59268569946289, 16.280860900878906, 12.326703071594238)
gt (0.0, 81.203125, 5.523251533508301, 0.0)
image (0.01464474480599165, 1.0, 0.39270326495170593, 0.36047816276550293)
predictiopn (6.967818737030029, 57.795005798339844, 21.841705322265625, 16.99808120727539)
gt (0.0, 83.6484375, 9.39057731628418, 0.0)
image (0.0021020579151809216, 1.0, 0.4756169021129608, 0.37352943420410156)
predictiopn (6.419912815093994, 61.821170806884766, 21.59003257751465, 15.421518325805664)
gt (0.0, 81.05078125, 5.231833457946777, 0.0)
image (0.004164843820035458, 1.0, 0.4002625346183777, 0.294639527797699)
predictiopn (6.009564399719238, 42.89249801635742, 16.10719108581543, 12.063202857971191)
gt (0.0, 82.9609375, 4.297797203063965, 0.0)
image (0.0350644588470459, 1.0, 0.3962888717651367, 0.29076439142227173)
predictiopn (5.956687927246094, 54.95718765258789, 20.03058624267578, 13.87796688079834)
gt (0.0, 78.99609375, 5.390315532684326, 0.0)
image (0.004215973895043135, 1.0, 0.40614649653434753, 0.2865029573440552)
predictiopn (6.42966365814209, 56.827049255371094, 18.152219772338867, 15.273954391479492)
gt (0.0, 80.05859375, 8.579864501953125, 0.0)
image (0.007432100363075733, 1.0, 0.37787365913391113, 0.16315343976020813)
predictiopn (4.316538333892822, 56.079833984375, 17.373809814453125, 12.418012619018555)
gt (0.0, 82.0234375, 5.903604507446289, 0.0)
image (0.008058581501245499, 1.0, 0.4189907908439636, 0.2878696024417877)
predictiopn (6.153315544128418, 53.58360290527344, 19.479841232299805, 16.25243377685547)
gt (0.0, 80.60546875, 7.266242504119873, 0.0)
image (0.009073983877897263, 1.0, 0.39379239082336426, 0.2770468294620514)
predictiopn (6.90737247467041, 48.093563079833984, 18.329910278320312, 18.762989044189453)
gt (0.0, 64.35546875, 5.689723014831543, 0.0)
image (0.021206026896834373, 1.0, 0.44647693634033203, 0.3563234210014343)
predictiopn (6.722615718841553, 59.33620071411133, 18.279207229614258, 14.399185180664062)
gt (0.0, 83.89453125, 6.818602085113525, 0.0)
image (0.00563761405646801, 1.0, 0.3773971199989319, 0.25984084606170654)
predictiopn (6.501688003540039, 42.071834564208984, 13.829694747924805, 12.676892280578613)
gt (0.0, 77.828125, 3.688037157058716, 0.0)
image (0.003513782285153866, 1.0, 0.43788376450538635, 0.3157169818878174)
predictiopn (6.33972692489624, 54.1424560546875, 20.19139862060547, 14.546792984008789)
gt (0.0, 83.9375, 7.718148708343506, 0.0)
image (0.01655682362616062, 1.0, 0.30048444867134094, 0.252168208360672)
predictiopn (6.538846492767334, 40.11887741088867, 14.93957805633545, 14.487098693847656)
gt (0.0, 66.96875, 3.9172277450561523, 0.0)
image (0.001634186482988298, 1.0, 0.4269288182258606, 0.34596818685531616)
predictiopn (6.6711320877075195, 52.87819290161133, 19.80793571472168, 15.444231986999512)
gt (0.0, 82.26953125, 5.6927032470703125, 0.0)
image (0.005361519753932953, 1.0, 0.4989774227142334, 0.44367900490760803)
predictiopn (5.000795364379883, 56.26737594604492, 18.696758270263672, 13.610593795776367)
gt (0.0, 82.8046875, 5.566882133483887, 0.0)
image (0.005299669224768877, 1.0, 0.5251410007476807, 0.428817480802536)
predictiopn (6.563322067260742, 56.29737091064453, 17.80153465270996, 12.96308708190918)
gt (0.0, 81.72265625, 5.068164825439453, 0.0)
image (0.013928193598985672, 1.0, 0.4071091115474701, 0.40793490409851074)
predictiopn (6.563353061676025, 60.41911315917969, 22.0384521484375, 15.076574325561523)
gt (0.0, 83.21484375, 8.130810737609863, 0.0)
image (0.010110488161444664, 1.0, 0.3696000874042511, 0.3419915735721588)
predictiopn (6.717525959014893, 55.245147705078125, 18.140277862548828, 13.85874080657959)
gt (0.0, 83.0078125, 6.280215263366699, 0.0)
image (0.015509288758039474, 1.0, 0.3858146667480469, 0.39240172505378723)
predictiopn (6.168262958526611, 45.14735794067383, 14.404224395751953, 14.312492370605469)
gt (0.0, 68.44921875, 1.7421234846115112, 0.0)
image (0.01995030604302883, 1.0, 0.40466681122779846, 0.2906167507171631)
predictiopn (6.875813961029053, 45.39906311035156, 18.485965728759766, 19.6223201751709)
gt (0.0, 65.78515625, 5.428837299346924, 0.0)
image (0.008406812325119972, 1.0, 0.4263961911201477, 0.23670946061611176)
predictiopn (6.95693826675415, 42.37586975097656, 16.681232452392578, 12.384787559509277)
gt (0.0, 76.78125, 4.538588047027588, 0.0)
image (0.009897359646856785, 1.0, 0.45570459961891174, 0.335130512714386)
predictiopn (6.835541248321533, 52.42204284667969, 19.552902221679688, 14.9068603515625)
gt (0.0, 83.8203125, 9.687551498413086, 0.0)
image (0.017567647621035576, 1.0, 0.42417511343955994, 0.3274509906768799)
