task  :  decnet-completion
network_model  :  enet2021
mode  :  eval
dataset  :  nn
workers  :  4
epochs  :  20
criterion  :  l2
batch_size  :  1
learning_rate  :  1e-05
weight_decay  :  1e-06
print_freq  :  10
resume  :
data_folder  :  /datasets
convolutional_layer_encoding  :  xyz
dilation_rate  :  2
val_h  :  352
val_w  :  608
min_depth_eval  :  0.1
max_depth_eval  :  80.0
kitti_crop  :  eigen_crop
train_datalist  :  train_dim_kitti.list
val_datalist  :  datalist_val_kitti.list
root_folder  :  data/kitti_dataset/val_selection_cropped/
wandblogger  :  False
project  :  depth
entity  :  wandbdimar
STEP 2. Loading datasets...
Loaded 600 training files
Loaded 1000 val files
STEP 3. Loading model and metrics...
  4%|██▎                                                           | 38/1000 [00:01<00:44, 21.61it/s]
Loaded model enet2021 for decnet-completion
STEP 4. Training or eval stage...
STEP. Testing block...
{'d1': 0.17318940162658691, 'd2': 0.3674022853374481, 'd3': 0.5481929183006287, 'abs_rel': 3.0164783000946045, 'sq_rel': 88.75553131103516, 'rmse': 14.405401229858398, 'rmse_log': 1.2355477809906006, 'log10': 0.39451074600219727, 'silog': 1.1167136430740356}
{'d1': 0.16853655140271517, 'd2': 0.3355494713698461, 'd3': 0.4357905238261068, 'abs_rel': 4.4213301312874975, 'sq_rel': 132.89613124122465, 'rmse': 16.46982121952181, 'rmse_log': 1.4748926647310334, 'log10': 0.49266094372161034, 'silog': 1.28426072631425}
{'d1': 0.16856705225082247, 'd2': 0.3356477587085225, 'd3': 0.43592597232870833, 'abs_rel': 4.42119988478705, 'sq_rel': 132.93734653484506, 'rmse': 16.474110178724988, 'rmse_log': 1.4748638527388505, 'log10': 0.4926053052560311, 'silog': 1.2843103539387546}
{'d1': 0.16858368223676315, 'd2': 0.33563866665368136, 'd3': 0.4359035616823536, 'abs_rel': 4.420944071129749, 'sq_rel': 132.91284493685734, 'rmse': 16.474602049661552, 'rmse_log': 1.474916921212123, 'log10': 0.4926318450555628, 'silog': 1.2843295190981043}
{'d1': 0.16867745450951838, 'd2': 0.3358794820730132, 'd3': 0.43617201652189697, 'abs_rel': 4.418690558756241, 'sq_rel': 132.81636502526024, 'rmse': 16.468622929158837, 'rmse_log': 1.4745579406468554, 'log10': 0.49244766418982033, 'silog': 1.2841025472891452}
{'d1': 0.1685638958738456, 'd2': 0.3356583465731913, 'd3': 0.43586423812854674, 'abs_rel': 4.421193327274053, 'sq_rel': 132.89425168979554, 'rmse': 16.472441989567972, 'rmse_log': 1.4749573916196823, 'log10': 0.4926435863599181, 'silog': 1.284357304294263}
{'d1': 0.16859158323384388, 'd2': 0.3357530124110715, 'd3': 0.4360388748842466, 'abs_rel': 4.419818409132046, 'sq_rel': 132.82988942125195, 'rmse': 16.468904290880477, 'rmse_log': 1.4747607933443556, 'log10': 0.4925366729138123, 'silog': 1.2842509122921428}
{'d1': 0.16865410603373404, 'd2': 0.33578883524400643, 'd3': 0.43601273060084345, 'abs_rel': 4.419785418304573, 'sq_rel': 132.80944018861854, 'rmse': 16.468287015056994, 'rmse_log': 1.4748125449720635, 'log10': 0.49254548768082773, 'silog': 1.2842860489964005}
{'d1': 0.16863770748606186, 'd2': 0.3357356203223517, 'd3': 0.4359281841882006, 'abs_rel': 4.42052629918517, 'sq_rel': 132.8398872071612, 'rmse': 16.47060811973526, 'rmse_log': 1.4749624944163229, 'log10': 0.4926044267559338, 'silog': 1.2843784172692614}
{'d1': 0.16861379985511302, 'd2': 0.335673388838768, 'd3': 0.4358346728682518, 'abs_rel': 4.418476936936378, 'sq_rel': 132.72911368274688, 'rmse': 16.46577955722809, 'rmse_log': 1.4747625629901886, 'log10': 0.492574107080698, 'silog': 1.2842286581993103}
{'d1': 0.16858090476659005, 'd2': 0.335583667019884, 'd3': 0.4357277849715151, 'abs_rel': 4.422958899995762, 'sq_rel': 132.90322419602475, 'rmse': 16.471916081662663, 'rmse_log': 1.4753205957051048, 'log10': 0.49276507403441294, 'silog': 1.2847040996342125}
{'d1': 0.16860863226521539, 'd2': 0.33562050623247824, 'd3': 0.4357776275550227, 'abs_rel': 4.422071934814947, 'sq_rel': 132.88819221576372, 'rmse': 16.47184441954016, 'rmse_log': 1.4751886464210147, 'log10': 0.4926939494759438, 'silog': 1.2846146788730088}

 54%|████████████████████████████████▊                            | 537/1000 [00:26<00:22, 20.45it/s]
{'d1': 0.1687412249988743, 'd2': 0.3358374922166741, 'd3': 0.4359955120063017, 'abs_rel': 4.418113229411935, 'sq_rel': 132.71937398021183, 'rmse': 16.463722243195487, 'rmse_log': 1.4746445828960055, 'log10': 0.4924650342750644, 'silog': 1.284196203899762}
{'d1': 0.16973877093284437, 'd2': 0.3369082082026076, 'd3': 0.4369222096287378, 'abs_rel': 4.410413222147687, 'sq_rel': 132.47027792788967, 'rmse': 16.440688798923304, 'rmse_log': 1.472778057343889, 'log10': 0.49173320894784267, 'silog': 1.2827012085678553}
{'d1': 0.16979307429533702, 'd2': 0.3369910728201093, 'd3': 0.43698810199975024, 'abs_rel': 4.411870567577158, 'sq_rel': 132.53852315947944, 'rmse': 16.445697636472378, 'rmse_log': 1.4730368871462676, 'log10': 0.49179290591374686, 'silog': 1.2829555892661626}
{'d1': 0.16978955966892562, 'd2': 0.33706374827926683, 'd3': 0.4370735068998393, 'abs_rel': 4.410412496246059, 'sq_rel': 132.46667935862342, 'rmse': 16.443296647871268, 'rmse_log': 1.472881564021816, 'log10': 0.49172764255332757, 'silog': 1.28284952320761}
{'d1': 0.16978649863987927, 'd2': 0.33703728600984484, 'd3': 0.4370328735882842, 'abs_rel': 4.410369312082689, 'sq_rel': 132.47650114382347, 'rmse': 16.445316094113146, 'rmse_log': 1.472909539703309, 'log10': 0.4917328890090383, 'silog': 1.2828541444981192}
{'d1': 0.16971795865442524, 'd2': 0.33688120511753855, 'd3': 0.43689600107477783, 'abs_rel': 4.412549671232115, 'sq_rel': 132.54825546511967, 'rmse': 16.448645365964218, 'rmse_log': 1.4732693752277577, 'log10': 0.4918959064368883, 'silog': 1.2831265881862528}
{'d1': 0.16970377048733187, 'd2': 0.33683519059536504, 'd3': 0.43681602349468307, 'abs_rel': 4.412184664197997, 'sq_rel': 132.51746343911861, 'rmse': 16.44981140903398, 'rmse_log': 1.4733227617600384, 'log10': 0.49193764150727026, 'silog': 1.2831257890252505}
{'d1': 0.16966359823242325, 'd2': 0.33680544988983063, 'd3': 0.4368837004538385, 'abs_rel': 4.411661558071928, 'sq_rel': 132.49329860896282, 'rmse': 16.44999925964266, 'rmse_log': 1.4732886177219757, 'log10': 0.49191424556790964, 'silog': 1.2831543600022677}
{'d1': 0.16944377026084112, 'd2': 0.3364220518269576, 'd3': 0.4364593084610533, 'abs_rel': 4.411511881626211, 'sq_rel': 132.46870892681181, 'rmse': 16.44966355804354, 'rmse_log': 1.4733141413889825, 'log10': 0.4919993683870416, 'silog': 1.2830306806135923}
{'d1': 0.1694250096717657, 'd2': 0.3363556354715113, 'd3': 0.43638341355393506, 'abs_rel': 4.414641980190723, 'sq_rel': 132.60043676461856, 'rmse': 16.45542228523983, 'rmse_log': 1.473745085110209, 'log10': 0.4921468979375869, 'silog': 1.2833784130814014}
{'d1': 0.169460255326522, 'd2': 0.3363280447076731, 'd3': 0.4363153072124789, 'abs_rel': 4.413449490464615, 'sq_rel': 132.5354254848762, 'rmse': 16.452873967500977, 'rmse_log': 1.4736319464932155, 'log10': 0.4921151362214571, 'silog': 1.2832356869942483}
{'d1': 0.16941337212920188, 'd2': 0.33628310514885246, 'd3': 0.4361767423673741, 'abs_rel': 4.414576999770785, 'sq_rel': 132.54422095770974, 'rmse': 16.454554425396964, 'rmse_log': 1.4739196231064287, 'log10': 0.4922593467154549, 'silog': 1.28343210544401}
{'d1': 0.16944632752141517, 'd2': 0.336350668077321, 'd3': 0.4362590595097967, 'abs_rel': 4.414094433188438, 'sq_rel': 132.528659563656, 'rmse': 16.455250077469405, 'rmse_log': 1.4738997315713602, 'log10': 0.49223110787281693, 'silog': 1.283446766840395}
{'d1': 0.16951945721670783, 'd2': 0.3364180386412305, 'd3': 0.4363026708595066, 'abs_rel': 4.412905126637139, 'sq_rel': 132.46553449243365, 'rmse': 16.452452538783593, 'rmse_log': 1.4737789868386155, 'log10': 0.49217528793636556, 'silog': 1.2833548572123397}
{'d1': 0.16949181544188135, 'd2': 0.3363901270862712, 'd3': 0.43640023029794106, 'abs_rel': 4.4103447704011405, 'sq_rel': 132.33735193709148, 'rmse': 16.444419576394512, 'rmse_log': 1.473421385849765, 'log10': 0.49205509135967057, 'silog': 1.283084979848972}
{'d1': 0.16948966788906814, 'd2': 0.336363719320481, 'd3': 0.4363685627835794, 'abs_rel': 4.410703606113993, 'sq_rel': 132.3807389749957, 'rmse': 16.448293255013997, 'rmse_log': 1.4734885348060918, 'log10': 0.49206858755651006, 'silog': 1.2831540769235248}
{'d1': 0.1695835212747065, 'd2': 0.3364797782439452, 'd3': 0.43648696126273046, 'abs_rel': 4.4105852744900265, 'sq_rel': 132.39463025056398, 'rmse': 16.449392501207498, 'rmse_log': 1.4734536074675046, 'log10': 0.49200528473235094, 'silog': 1.2831838387709398}
{'d1': 0.16958744432812917, 'd2': 0.3364663320287862, 'd3': 0.4364213997537481, 'abs_rel': 4.409780772656717, 'sq_rel': 132.33822076288615, 'rmse': 16.446224015871074, 'rmse_log': 1.4734065027017282, 'log10': 0.49200861682246605, 'silog': 1.283130288352893}
{'d1': 0.169416889526892, 'd2': 0.3361175245823075, 'd3': 0.4359548127856748, 'abs_rel': 4.416453101511659, 'sq_rel': 132.5189666547081, 'rmse': 16.457726260254667, 'rmse_log': 1.4745100912463163, 'log10': 0.49258490217942386, 'silog': 1.2837818728552923}
{'d1': 0.1694513089299544, 'd2': 0.33616364942454013, 'd3': 0.43599213810769366, 'abs_rel': 4.417761283326559, 'sq_rel': 132.57799281490463, 'rmse': 16.46110166053699, 'rmse_log': 1.4747245327692415, 'log10': 0.49263597808308174, 'silog': 1.2839865262832058}
{'d1': 0.1694602786371385, 'd2': 0.33615640829537663, 'd3': 0.43596745043538, 'abs_rel': 4.417747062012439, 'sq_rel': 132.5888985004134, 'rmse': 16.462383358533145, 'rmse_log': 1.4747307933013858, 'log10': 0.4926264000246088, 'silog': 1.2839857339859009}
{'d1': 0.1694468027991908, 'd2': 0.3360845929668063, 'd3': 0.43579711408842176, 'abs_rel': 4.425508358705612, 'sq_rel': 132.88879125140963, 'rmse': 16.474395051683697, 'rmse_log': 1.4757345994313558, 'log10': 0.4930164526473908, 'silog': 1.2847536423092796}
{'d1': 0.1695353216048996, 'd2': 0.3361866978978023, 'd3': 0.4359294784046398, 'abs_rel': 4.4229698556231005, 'sq_rel': 132.79288995583246, 'rmse': 16.468974656478533, 'rmse_log': 1.4753287563759112, 'log10': 0.4928490453516576, 'silog': 1.2844314402953754}
{'d1': 0.16958019593324108, 'd2': 0.3362639768073862, 'd3': 0.4360098127961385, 'abs_rel': 4.424845364672862, 'sq_rel': 132.96575527625473, 'rmse': 16.475844937890937, 'rmse_log': 1.4754492854257688, 'log10': 0.49283972815159827, 'silog': 1.284593738459998}
{'d1': 0.1697839998964672, 'd2': 0.3366006516823263, 'd3': 0.4363967241775809, 'abs_rel': 4.421720701975353, 'sq_rel': 132.851490622217, 'rmse': 16.469067980845768, 'rmse_log': 1.4749262256152702, 'log10': 0.4925803439691663, 'silog': 1.2842838644529835}
{'d1': 0.1696885547799627, 'd2': 0.3364256772235571, 'd3': 0.43625679240334914, 'abs_rel': 4.422631746316452, 'sq_rel': 132.88253307703087, 'rmse': 16.47082473650321, 'rmse_log': 1.4751313954084717, 'log10': 0.4926912024307341, 'silog': 1.2844969590805428}
{'d1': 0.16971050303359075, 'd2': 0.33640695419513955, 'd3': 0.43624957659334507, 'abs_rel': 4.420754331800173, 'sq_rel': 132.80960426510504, 'rmse': 16.465800867440567, 'rmse_log': 1.4748329119862251, 'log10': 0.4925764179173506, 'silog': 1.2843234743712084}
{'d1': 0.1696752663877163, 'd2': 0.33636403883581106, 'd3': 0.4361681902812699, 'abs_rel': 4.421566241092825, 'sq_rel': 132.83031491820196, 'rmse': 16.468661959337425, 'rmse_log': 1.4750265870839638, 'log10': 0.49265807134620215, 'silog': 1.2844499603278667}
{'d1': 0.16962019577482365, 'd2': 0.3362634554225251, 'd3': 0.43597714782209324, 'abs_rel': 4.432224076381304, 'sq_rel': 133.41210634367806, 'rmse': 16.491369949247606, 'rmse_log': 1.4761666384406555, 'log10': 0.49306281557992887, 'silog': 1.2853685366479974}
{'d1': 0.16962014110042498, 'd2': 0.33628387916938, 'd3': 0.43603246291403924, 'abs_rel': 4.4306197966017375, 'sq_rel': 133.3399823619993, 'rmse': 16.48738219724587, 'rmse_log': 1.4759385507504892, 'log10': 0.4929749105985348, 'silog': 1.2851791258824476}
{'d1': 0.16966050508177458, 'd2': 0.3362944357459911, 'd3': 0.4359586426381315, 'abs_rel': 4.435280436768514, 'sq_rel': 133.46116311898393, 'rmse': 16.494645460714562, 'rmse_log': 1.4767259055755557, 'log10': 0.4932811490437958, 'silog': 1.285769035753686}
{'d1': 0.1695310895479171, 'd2': 0.33606185684694306, 'd3': 0.43569890589357535, 'abs_rel': 4.436536898902643, 'sq_rel': 133.4780525510556, 'rmse': 16.497498028300633, 'rmse_log': 1.4770442592763455, 'log10': 0.49347326557769955, 'silog': 1.2859447786741167}
{'d1': 0.16952652807361376, 'd2': 0.3360282096511392, 'd3': 0.43566495519298226, 'abs_rel': 4.4361367148917115, 'sq_rel': 133.44801621828506, 'rmse': 16.495869939896597, 'rmse_log': 1.4770079106092453, 'log10': 0.49345502905102806, 'silog': 1.2858994523091103}
{'d1': 0.16948442819425957, 'd2': 0.33595379953943816, 'd3': 0.43550673804247625, 'abs_rel': 4.445370916880709, 'sq_rel': 133.90981238203562, 'rmse': 16.512391185405313, 'rmse_log': 1.4780331073082582, 'log10': 0.49383146439295683, 'silog': 1.2867124571258572}
{'d1': 0.16948660292063725, 'd2': 0.33593847638612345, 'd3': 0.4354649730109814, 'abs_rel': 4.444968506638445, 'sq_rel': 133.87237728395428, 'rmse': 16.512137034568646, 'rmse_log': 1.4780827519175732, 'log10': 0.4938655505891626, 'silog': 1.2867266746258648}
{'d1': 0.16966761400532634, 'd2': 0.336107705652382, 'd3': 0.43566309222485006, 'abs_rel': 4.445629896060434, 'sq_rel': 133.92422503221897, 'rmse': 16.513208393705575, 'rmse_log': 1.478110901721112, 'log10': 0.4937849671533245, 'silog': 1.2868258639036614}
{'d1': 0.1696811836419834, 'd2': 0.3361132381690873, 'd3': 0.4356728364472036, 'abs_rel': 4.446927619311545, 'sq_rel': 133.99154923933523, 'rmse': 16.517252075230633, 'rmse_log': 1.4782863970156068, 'log10': 0.4938148032459948, 'silog': 1.2869895069687456}
{'d1': 0.16960108914376407, 'd2': 0.3359672141273449, 'd3': 0.4354463646019673, 'abs_rel': 4.446841598989342, 'sq_rel': 133.96602810597022, 'rmse': 16.517102850563205, 'rmse_log': 1.478378620033123, 'log10': 0.49389554962323023, 'silog': 1.2871090711375042}
{'d1': 0.1696293771170712, 'd2': 0.33599360100237646, 'd3': 0.4354590238570287, 'abs_rel': 4.448733272037823, 'sq_rel': 134.05214587876716, 'rmse': 16.520180959983065, 'rmse_log': 1.4786006192439596, 'log10': 0.49394017444215577, 'silog': 1.2872951279267173}
{'d1': 0.16965100707736683, 'd2': 0.3359941772663791, 'd3': 0.4354246795506767, 'abs_rel': 4.448667844465864, 'sq_rel': 134.06048944554055, 'rmse': 16.521677393939612, 'rmse_log': 1.4786135105357865, 'log10': 0.49393396019167224, 'silog': 1.2872947201983485}

 58%|███████████████████████████████████▎                         | 579/1000 [00:28<00:20, 20.56it/s]
{'d1': 0.16967578306794168, 'd2': 0.33610595103797564, 'd3': 0.43545684497290793, 'abs_rel': 4.447305443418135, 'sq_rel': 133.995305985267, 'rmse': 16.51593322666413, 'rmse_log': 1.4783779852980867, 'log10': 0.49381184575207737, 'silog': 1.2871663835070548}
{'d1': 0.169700675920307, 'd2': 0.3362675930881675, 'd3': 0.43589449332747265, 'abs_rel': 4.443444802975043, 'sq_rel': 133.86008094431278, 'rmse': 16.50710468938499, 'rmse_log': 1.477642691397405, 'log10': 0.4935126932603972, 'silog': 1.2866084775426885}
{'d1': 0.16974514451089026, 'd2': 0.33638070493773087, 'd3': 0.4360487276936798, 'abs_rel': 4.440867134051524, 'sq_rel': 133.76536143196566, 'rmse': 16.501149956007545, 'rmse_log': 1.477201961076238, 'log10': 0.49332875348423255, 'silog': 1.2862938691536732}
{'d1': 0.16974366299236995, 'd2': 0.33636654587122644, 'd3': 0.43601758179873445, 'abs_rel': 4.442120408816059, 'sq_rel': 133.8109921799959, 'rmse': 16.502732766805774, 'rmse_log': 1.4773906734738036, 'log10': 0.4933820362236813, 'silog': 1.286442466569643}
{'d1': 0.16974368561839578, 'd2': 0.3363252672449921, 'd3': 0.43590145000343117, 'abs_rel': 4.447317585810503, 'sq_rel': 134.0628262591058, 'rmse': 16.51501202800452, 'rmse_log': 1.478065364782059, 'log10': 0.49362385639401735, 'silog': 1.286964943174456}
{'d1': 0.16971773318946362, 'd2': 0.3362089871818369, 'd3': 0.4357052864269777, 'abs_rel': 4.4449352870204235, 'sq_rel': 133.9352228979631, 'rmse': 16.511394179084085, 'rmse_log': 1.4778413917801596, 'log10': 0.49361859383908185, 'silog': 1.2866592128710312}
{'d1': 0.16962699581972052, 'd2': 0.33630160708825513, 'd3': 0.4360535735984463, 'abs_rel': 4.4415155278143565, 'sq_rel': 133.79918755290728, 'rmse': 16.50368823157032, 'rmse_log': 1.4772819959965895, 'log10': 0.49340846796542026, 'silog': 1.2862145438817365}
{'d1': 0.1695506905367517, 'd2': 0.33612424926157447, 'd3': 0.43577160778037016, 'abs_rel': 4.4463308296989705, 'sq_rel': 133.90627982823744, 'rmse': 16.513150903625764, 'rmse_log': 1.4781908669333528, 'log10': 0.49386150187448313, 'silog': 1.2868097030382226}
{'d1': 0.1695496361049239, 'd2': 0.3360991884043161, 'd3': 0.43570943535128726, 'abs_rel': 4.446924193966022, 'sq_rel': 133.919011122926, 'rmse': 16.514225024211257, 'rmse_log': 1.4783126734480072, 'log10': 0.49390462792695755, 'silog': 1.2868790681495805}
{'d1': 0.16946202669198548, 'd2': 0.3359179451039552, 'd3': 0.43546017579438456, 'abs_rel': 4.448485562840093, 'sq_rel': 133.95894518311704, 'rmse': 16.51794014338552, 'rmse_log': 1.4786482829909893, 'log10': 0.49408807739992006, 'silog': 1.2870698477602178}
{'d1': 0.16942581034324192, 'd2': 0.3358863024024276, 'd3': 0.43541081091305156, 'abs_rel': 4.450548777601741, 'sq_rel': 134.04756263698545, 'rmse': 16.522878022236867, 'rmse_log': 1.478965773238792, 'log10': 0.4941997180382411, 'silog': 1.2873170348975036}
{'d1': 0.16940436112232132, 'd2': 0.33583220292767174, 'd3': 0.43531077858998624, 'abs_rel': 4.452485283394512, 'sq_rel': 134.12758864430214, 'rmse': 16.528195251663814, 'rmse_log': 1.4792990573018574, 'log10': 0.49433446351251153, 'silog': 1.2875460012139177}
{'d1': 0.1694011729096917, 'd2': 0.33580441288716917, 'd3': 0.43525417515576637, 'abs_rel': 4.45309178394732, 'sq_rel': 134.13867579413915, 'rmse': 16.529276624402197, 'rmse_log': 1.4794324687824214, 'log10': 0.4943843128918745, 'silog': 1.2876309547004836}
{'d1': 0.16936803234600892, 'd2': 0.33571811581170685, 'd3': 0.4351075674577426, 'abs_rel': 4.457145659192916, 'sq_rel': 134.30868388247745, 'rmse': 16.536146595486603, 'rmse_log': 1.479947838091081, 'log10': 0.4945741262967869, 'silog': 1.2880090399241362}
{'d1': 0.16928836937214053, 'd2': 0.33560974605394817, 'd3': 0.43500179169642905, 'abs_rel': 4.459163299720061, 'sq_rel': 134.3869992513776, 'rmse': 16.539840450013898, 'rmse_log': 1.4802647012290886, 'log10': 0.4947122101120531, 'silog': 1.2882618764432043}
{'d1': 0.169295182631218, 'd2': 0.33559742303831236, 'd3': 0.4349712233990431, 'abs_rel': 4.457043855850186, 'sq_rel': 134.29411625351224, 'rmse': 16.53570435472897, 'rmse_log': 1.479977055319718, 'log10': 0.4946282335956182, 'silog': 1.2879844828375748}
{'d1': 0.16928393033178732, 'd2': 0.33559541045663194, 'd3': 0.4349791366679996, 'abs_rel': 4.457423524954315, 'sq_rel': 134.30579313832382, 'rmse': 16.53710456497954, 'rmse_log': 1.480068163650771, 'log10': 0.494651343441052, 'silog': 1.2880837489151913}
{'d1': 0.16930106509596216, 'd2': 0.335624917546201, 'd3': 0.43499991265904436, 'abs_rel': 4.45533603949479, 'sq_rel': 134.2332739660324, 'rmse': 16.534723331919768, 'rmse_log': 1.479760190770295, 'log10': 0.49454544344088364, 'silog': 1.2878535168238807}
{'d1': 0.16922121109245725, 'd2': 0.3354565793413464, 'd3': 0.4347657331564922, 'abs_rel': 4.458247826641449, 'sq_rel': 134.35097723362924, 'rmse': 16.540408904344954, 'rmse_log': 1.4801950264146442, 'log10': 0.49474400178683164, 'silog': 1.2881271560704517}
{'d1': 0.16912002271662155, 'd2': 0.3352837067440892, 'd3': 0.4345336599764249, 'abs_rel': 4.460431744760656, 'sq_rel': 134.3507531500877, 'rmse': 16.543117765839217, 'rmse_log': 1.480739971636035, 'log10': 0.4950307234857522, 'silog': 1.2884622671714066}
{'d1': 0.16906396078720556, 'd2': 0.33522026248737774, 'd3': 0.4344333148635594, 'abs_rel': 4.4634469419454055, 'sq_rel': 134.45895627621002, 'rmse': 16.54773213124908, 'rmse_log': 1.4811712705983524, 'log10': 0.49519330234126707, 'silog': 1.2888054431012246}
{'d1': 0.16905108817553563, 'd2': 0.3351467262308505, 'd3': 0.434308465399085, 'abs_rel': 4.466659356237722, 'sq_rel': 134.59237265334113, 'rmse': 16.552612401571373, 'rmse_log': 1.4815867964454759, 'log10': 0.4953459099251053, 'silog': 1.2891070338314918}
{'d1': 0.16916714897100046, 'd2': 0.3353090434478074, 'd3': 0.43446305168158583, 'abs_rel': 4.466048523126666, 'sq_rel': 134.54655712369888, 'rmse': 16.549571943030788, 'rmse_log': 1.4815234999177318, 'log10': 0.4952746515919502, 'silog': 1.2891136215477395}
{'d1': 0.1693457576682345, 'd2': 0.33560582271344225, 'd3': 0.4348067739899729, 'abs_rel': 4.4634488064428455, 'sq_rel': 134.4552826159437, 'rmse': 16.544161409559383, 'rmse_log': 1.481086650994462, 'log10': 0.49504872157015434, 'silog': 1.2888662877007269}
{'d1': 0.16937815456246869, 'd2': 0.3357163410509408, 'd3': 0.4349127156767988, 'abs_rel': 4.460597945328128, 'sq_rel': 134.32991068224916, 'rmse': 16.5376247756301, 'rmse_log': 1.4806823313550497, 'log10': 0.4949039527999077, 'silog': 1.2885346623212885}
{'d1': 0.16949411771145828, 'd2': 0.33594814172962256, 'd3': 0.4351497745827625, 'abs_rel': 4.457471316216285, 'sq_rel': 134.1996482464305, 'rmse': 16.528784048348143, 'rmse_log': 1.4801816869200322, 'log10': 0.4946875019293082, 'silog': 1.2882212376385405}
{'d1': 0.1695237318331118, 'd2': 0.3359799416908658, 'd3': 0.43518836856305915, 'abs_rel': 4.459152848728902, 'sq_rel': 134.30209695478663, 'rmse': 16.53239874413886, 'rmse_log': 1.4803612188365955, 'log10': 0.4947176881773877, 'silog': 1.2883963162134908}
{'d1': 0.16942598926671942, 'd2': 0.3357961935388458, 'd3': 0.43492798434270846, 'abs_rel': 4.460549229404309, 'sq_rel': 134.3540510714471, 'rmse': 16.53621711514213, 'rmse_log': 1.4806282722449804, 'log10': 0.49486762089850184, 'silog': 1.288530503223826}
{'d1': 0.1693196824278819, 'd2': 0.33558645784646846, 'd3': 0.434700763506415, 'abs_rel': 4.459678360200885, 'sq_rel': 134.29224222825667, 'rmse': 16.53476147626707, 'rmse_log': 1.4806768317913301, 'log10': 0.49494683349839885, 'silog': 1.288726960489263}
{'d1': 0.16922505313485134, 'd2': 0.3354956173574883, 'd3': 0.43464214533878953, 'abs_rel': 4.461579606819651, 'sq_rel': 134.36078142870593, 'rmse': 16.537806368871017, 'rmse_log': 1.4809596087874435, 'log10': 0.49505311855559564, 'silog': 1.2889001559505064}
{'d1': 0.16918867040587507, 'd2': 0.3355025260603946, 'd3': 0.4346090660924497, 'abs_rel': 4.461631723383198, 'sq_rel': 134.34684778794, 'rmse': 16.537893763832425, 'rmse_log': 1.4810407167932262, 'log10': 0.4950950054759565, 'silog': 1.288924339024917}
{'d1': 0.16914246771355262, 'd2': 0.33544129523862565, 'd3': 0.43455599025926656, 'abs_rel': 4.46057792328712, 'sq_rel': 134.2908397929536, 'rmse': 16.53555593308475, 'rmse_log': 1.4809636680616274, 'log10': 0.49508170408403707, 'silog': 1.2889565797522664}
{'d1': 0.1690396589503028, 'd2': 0.33527526920548345, 'd3': 0.43437087825100795, 'abs_rel': 4.461763170294374, 'sq_rel': 134.31870968089774, 'rmse': 16.53772490400582, 'rmse_log': 1.4812043894928084, 'log10': 0.49521001938414116, 'silog': 1.2891284430874075}
{'d1': 0.16883145404212616, 'd2': 0.3348836877792558, 'd3': 0.4338725595686675, 'abs_rel': 4.46056261679293, 'sq_rel': 134.22756801097037, 'rmse': 16.534655024023618, 'rmse_log': 1.481243764034192, 'log10': 0.49536060129379317, 'silog': 1.2892523745145765}
{'d1': 0.1687629181434865, 'd2': 0.33477356032643707, 'd3': 0.43375268905376935, 'abs_rel': 4.461952419375715, 'sq_rel': 134.26724816521627, 'rmse': 16.536760597854904, 'rmse_log': 1.4814781349969446, 'log10': 0.49546586280762633, 'silog': 1.2893919254008146}
{'d1': 0.168835886644906, 'd2': 0.3348243396472314, 'd3': 0.4338239770254185, 'abs_rel': 4.4597586445767305, 'sq_rel': 134.1648718225545, 'rmse': 16.530665414908835, 'rmse_log': 1.4811706306605503, 'log10': 0.49534730014616046, 'silog': 1.28918561411315}
{'d1': 0.16871101169393313, 'd2': 0.3346016385340855, 'd3': 0.4335602707840284, 'abs_rel': 4.46096152272364, 'sq_rel': 134.18177627491252, 'rmse': 16.534843524433864, 'rmse_log': 1.4814788263143648, 'log10': 0.49552867414105983, 'silog': 1.2893127846225403}
{'d1': 0.16872139766658703, 'd2': 0.3346592280949719, 'd3': 0.43361645826871453, 'abs_rel': 4.461265638829097, 'sq_rel': 134.19904636927077, 'rmse': 16.534947566560042, 'rmse_log': 1.4814919376701015, 'log10': 0.4955012818535988, 'silog': 1.2893891151213563}
{'d1': 0.16869876149076948, 'd2': 0.33488379087855025, 'd3': 0.43386624160495874, 'abs_rel': 4.459106382640721, 'sq_rel': 134.11401954932236, 'rmse': 16.529914892762644, 'rmse_log': 1.4811292481872271, 'log10': 0.4953270636588386, 'silog': 1.2891285473650151}
{'d1': 0.16876452474867645, 'd2': 0.3350180804806009, 'd3': 0.43412032470821516, 'abs_rel': 4.456129849671501, 'sq_rel': 133.97863899028465, 'rmse': 16.52083595729854, 'rmse_log': 1.4806567569301552, 'log10': 0.49512969444773786, 'silog': 1.2888231043742127}
{'d1': 0.16887059713530744, 'd2': 0.3351913600268527, 'd3': 0.4342946263714733, 'abs_rel': 4.453925972209017, 'sq_rel': 133.90947637476472, 'rmse': 16.517180702828952, 'rmse_log': 1.4802708945722662, 'log10': 0.49495151687381617, 'silog': 1.2885407434569465}

 62%|█████████████████████████████████████▉                       | 621/1000 [00:30<00:18, 20.59it/s]
{'d1': 0.1687287749941548, 'd2': 0.33491693481523704, 'd3': 0.43404181215283816, 'abs_rel': 4.449046966672147, 'sq_rel': 133.67247524781365, 'rmse': 16.503670391069765, 'rmse_log': 1.4796326018273323, 'log10': 0.4947991974562965, 'silog': 1.2880303283972472}
