task  :  decnet-completion
network_model  :  enet2021
mode  :  eval
dataset  :  nn
workers  :  4
epochs  :  20
criterion  :  l2
batch_size  :  1
learning_rate  :  1e-05
weight_decay  :  1e-06
print_freq  :  10
resume  :
data_folder  :  /datasets
convolutional_layer_encoding  :  xyz
dilation_rate  :  2
val_h  :  352
val_w  :  608
min_depth_eval  :  0.1
max_depth_eval  :  80.0
kitti_crop  :  eigen_crop
train_datalist  :  train_dim_kitti.list
val_datalist  :  val_dim_kitti.list
root_folder  :  data/kitti_dataset/val_selection_cropped/
wandblogger  :  False
project  :  depth
entity  :  wandbdimar
STEP 2. Loading datasets...
Loaded 600 training files
Loaded 400 val files
STEP 3. Loading model and metrics...
  9%|█████▌                                                         | 35/400 [00:01<00:17, 21.46it/s]
Loaded model enet2021 for decnet-completion
STEP 4. Training or eval stage...
STEP. Testing block...
{'d1': 0.15932944416999817, 'd2': 0.3314577341079712, 'd3': 0.4546355605125427, 'abs_rel': 6.073427200317383, 'sq_rel': 213.49090576171875, 'rmse': 19.527271270751953, 'rmse_log': 1.6821173429489136, 'log10': 0.546083390712738, 'silog': 1.5051499605178833}
{'d1': 0.16931423471566845, 'd2': 0.33375070089513953, 'd3': 0.43603947322736397, 'abs_rel': 4.436150572718458, 'sq_rel': 133.29601900628273, 'rmse': 16.5306600103987, 'rmse_log': 1.4783282948935286, 'log10': 0.49403833914944467, 'silog': 1.285424419857086}
{'d1': 0.16953146865680105, 'd2': 0.3342437107490484, 'd3': 0.4367758149980868, 'abs_rel': 4.422706411313758, 'sq_rel': 132.79195821852912, 'rmse': 16.49773070925758, 'rmse_log': 1.4759009297562655, 'log10': 0.4931668516189333, 'silog': 1.283573139912237}
{'d1': 0.16942820123543864, 'd2': 0.3339564830456909, 'd3': 0.43633890097078526, 'abs_rel': 4.43036683640982, 'sq_rel': 133.10199691370914, 'rmse': 16.51138623890124, 'rmse_log': 1.4770096424378847, 'log10': 0.49361930928732217, 'silog': 1.2843801121962697}
{'d1': 0.1695125840838355, 'd2': 0.33402030993038445, 'd3': 0.43641295802842883, 'abs_rel': 4.43243807554245, 'sq_rel': 133.20757139914946, 'rmse': 16.516178280895293, 'rmse_log': 1.4773113443589336, 'log10': 0.49366778540985745, 'silog': 1.2846434266155302}
{'d1': 0.16952748881885782, 'd2': 0.3342706721353655, 'd3': 0.4365812016185373, 'abs_rel': 4.429290411683421, 'sq_rel': 133.0487457315127, 'rmse': 16.51220195988814, 'rmse_log': 1.4770469606543581, 'log10': 0.49356086753929657, 'silog': 1.2844524160027504}
{'d1': 0.16968189556286742, 'd2': 0.3344326660500289, 'd3': 0.43668909494432145, 'abs_rel': 4.423726840649244, 'sq_rel': 132.81450801315702, 'rmse': 16.501447865382378, 'rmse_log': 1.4762924980623118, 'log10': 0.49328726468308604, 'silog': 1.2837781535529103}
{'d1': 0.1698616484813776, 'd2': 0.33477023232382597, 'd3': 0.43713196628179746, 'abs_rel': 4.416388790939272, 'sq_rel': 132.58200743763717, 'rmse': 16.4924644047452, 'rmse_log': 1.475137421458038, 'log10': 0.49280851802875086, 'silog': 1.2830522939101936}
{'d1': 0.16990600830087296, 'd2': 0.33498863367698134, 'd3': 0.4374007989962896, 'abs_rel': 4.419595722357432, 'sq_rel': 132.88777154775767, 'rmse': 16.512474505106606, 'rmse_log': 1.4754905012937694, 'log10': 0.49280384519161324, 'silog': 1.2835927199094723}
{'d1': 0.16990558527486058, 'd2': 0.3349671245609619, 'd3': 0.4372684751086089, 'abs_rel': 4.4224241135679945, 'sq_rel': 133.0809298340155, 'rmse': 16.519554561498214, 'rmse_log': 1.4758162890769997, 'log10': 0.4928951757598896, 'silog': 1.283826264191647}
{'d1': 0.16992293788016144, 'd2': 0.33495623709132827, 'd3': 0.4375056203095441, 'abs_rel': 4.421608483428277, 'sq_rel': 132.9892558954694, 'rmse': 16.517542751912536, 'rmse_log': 1.4759439632372202, 'log10': 0.4929306478367239, 'silog': 1.2841699867684224}
{'d1': 0.169925823638385, 'd2': 0.33499706352148395, 'd3': 0.43756641771155175, 'abs_rel': 4.424381604399344, 'sq_rel': 133.08628885673755, 'rmse': 16.525052402958725, 'rmse_log': 1.476478132033589, 'log10': 0.49307641462244167, 'silog': 1.2846795970743352}
{'d1': 0.169970443032345, 'd2': 0.3350311302434859, 'd3': 0.4374330059517568, 'abs_rel': 4.434107482433319, 'sq_rel': 133.49194560218697, 'rmse': 16.545767007760666, 'rmse_log': 1.4778602515632784, 'log10': 0.4935400295796706, 'silog': 1.285804862353071}
{'d1': 0.170033276360482, 'd2': 0.33509043652564285, 'd3': 0.43743299297988414, 'abs_rel': 4.440876778662204, 'sq_rel': 133.803745136261, 'rmse': 16.55780547618866, 'rmse_log': 1.4786647227406502, 'log10': 0.4937304355204105, 'silog': 1.2865122824907302}
{'d1': 0.1700746836465093, 'd2': 0.33521650564759525, 'd3': 0.4375202192447672, 'abs_rel': 4.433732430436718, 'sq_rel': 133.4969662149154, 'rmse': 16.539839393463893, 'rmse_log': 1.4775651322668464, 'log10': 0.49335784950659645, 'silog': 1.2855917221278101}
{'d1': 0.17007128774455868, 'd2': 0.33513630841775693, 'd3': 0.4373758812204446, 'abs_rel': 4.434245257389428, 'sq_rel': 133.54425772109835, 'rmse': 16.54229522459578, 'rmse_log': 1.477683841887087, 'log10': 0.49340138768795694, 'silog': 1.2856249998111535}
{'d1': 0.17038322447482587, 'd2': 0.335693236825795, 'd3': 0.43801699622804896, 'abs_rel': 4.423788135568497, 'sq_rel': 133.14733311695417, 'rmse': 16.521537287481898, 'rmse_log': 1.4759930081555408, 'log10': 0.4927475555189725, 'silog': 1.284400336260866}
{'d1': 0.17026730354729236, 'd2': 0.33552748289908846, 'd3': 0.43774055653050836, 'abs_rel': 4.421678736221557, 'sq_rel': 132.94874931784238, 'rmse': 16.521583234562595, 'rmse_log': 1.4762055187248717, 'log10': 0.49297083242266787, 'silog': 1.284379446623372}

 61%|█████████████████████████████████████▋                        | 243/400 [00:11<00:07, 20.50it/s]
{'d1': 0.1701877905435643, 'd2': 0.3354540529832678, 'd3': 0.4375137403896711, 'abs_rel': 4.423546637435561, 'sq_rel': 132.9816217885434, 'rmse': 16.524776963354313, 'rmse_log': 1.4767279922962189, 'log10': 0.49317109772881257, 'silog': 1.284787388681208}
{'d1': 0.17024784464982973, 'd2': 0.335571714249498, 'd3': 0.43761000058789185, 'abs_rel': 4.424962489789235, 'sq_rel': 133.02752755575133, 'rmse': 16.525849360774682, 'rmse_log': 1.476944032786549, 'log10': 0.49317241708437604, 'silog': 1.2849885939399976}
{'d1': 0.16993003401260537, 'd2': 0.33506291442049235, 'd3': 0.43713167474533504, 'abs_rel': 4.434000491236265, 'sq_rel': 133.4273898418133, 'rmse': 16.54072386943377, 'rmse_log': 1.4781355751821628, 'log10': 0.49370067924834216, 'silog': 1.285840449998012}
{'d1': 0.17008630865427296, 'd2': 0.3351015317026508, 'd3': 0.43700847493119216, 'abs_rel': 4.433950297855304, 'sq_rel': 133.3729330546548, 'rmse': 16.540989985306297, 'rmse_log': 1.4783216324149135, 'log10': 0.49376935009180645, 'silog': 1.2859152686652955}
{'d1': 0.17018013601856571, 'd2': 0.3352931543120316, 'd3': 0.4372591741737865, 'abs_rel': 4.43336879554249, 'sq_rel': 133.49483497256324, 'rmse': 16.545883646465484, 'rmse_log': 1.478026834272203, 'log10': 0.49358393053213756, 'silog': 1.2857650024550302}
{'d1': 0.170068823101255, 'd2': 0.3351197993797714, 'd3': 0.4370546326111843, 'abs_rel': 4.429115117161195, 'sq_rel': 133.24100053253898, 'rmse': 16.532333862160055, 'rmse_log': 1.4775881634504309, 'log10': 0.49345746834131216, 'silog': 1.285579781961667}
{'d1': 0.1700167192567913, 'd2': 0.3350675257520293, 'd3': 0.437137828190934, 'abs_rel': 4.429175102766955, 'sq_rel': 133.1288711979704, 'rmse': 16.520578955704313, 'rmse_log': 1.4776306470047753, 'log10': 0.49342228837733, 'silog': 1.2857465192956745}
{'d1': 0.1699661072955725, 'd2': 0.3350116099480172, 'd3': 0.4370566316193818, 'abs_rel': 4.4350303554199115, 'sq_rel': 133.42247897582433, 'rmse': 16.531904305650595, 'rmse_log': 1.4783003831133597, 'log10': 0.49358862526539904, 'silog': 1.2863653444908034}
{'d1': 0.16970669257097712, 'd2': 0.3345397126242936, 'd3': 0.43638382705851136, 'abs_rel': 4.442365720171795, 'sq_rel': 133.66682441212308, 'rmse': 16.54518321295765, 'rmse_log': 1.47949678457786, 'log10': 0.49417410693436026, 'silog': 1.2870989608987469}
{'d1': 0.169805287639069, 'd2': 0.33469342759182286, 'd3': 0.4366842284452083, 'abs_rel': 4.43844967914182, 'sq_rel': 133.51479077006496, 'rmse': 16.54023093290107, 'rmse_log': 1.4789470592210459, 'log10': 0.4939046320527099, 'silog': 1.2867115830266198}
{'d1': 0.16967001793630146, 'd2': 0.3344456527589096, 'd3': 0.43633236908526335, 'abs_rel': 4.439383870197667, 'sq_rel': 133.5633249282837, 'rmse': 16.544001305544818, 'rmse_log': 1.4791657634907298, 'log10': 0.49401706112203775, 'silog': 1.2870235277546778}
{'d1': 0.16980193467802165, 'd2': 0.33468727255883857, 'd3': 0.43657508293329844, 'abs_rel': 4.439909393611591, 'sq_rel': 133.6238023960096, 'rmse': 16.54577401156799, 'rmse_log': 1.4791583742963554, 'log10': 0.4939049126640443, 'silog': 1.287154108148566}
{'d1': 0.16968278622750296, 'd2': 0.33428892489830286, 'd3': 0.4359928835012497, 'abs_rel': 4.446463938426534, 'sq_rel': 133.87580525109527, 'rmse': 16.560695796931554, 'rmse_log': 1.48020424782683, 'log10': 0.4943600582693695, 'silog': 1.287881610043552}
{'d1': 0.1696718934089898, 'd2': 0.33420961397831844, 'd3': 0.43579219376931994, 'abs_rel': 4.452713362430329, 'sq_rel': 134.15042877197266, 'rmse': 16.574609930656816, 'rmse_log': 1.4810808807203215, 'log10': 0.49467243301814007, 'silog': 1.2885545160128102}
{'d1': 0.16980478873645719, 'd2': 0.3344860076565634, 'd3': 0.4360874942080541, 'abs_rel': 4.445562735741789, 'sq_rel': 133.85156329761853, 'rmse': 16.561014249108055, 'rmse_log': 1.4800568079406564, 'log10': 0.4943049066446044, 'silog': 1.287734912742268}
{'d1': 0.16972148662846012, 'd2': 0.3342901408604907, 'd3': 0.4358131942840723, 'abs_rel': 4.45420085278032, 'sq_rel': 134.20026653168966, 'rmse': 16.573958871591145, 'rmse_log': 1.4811787046997795, 'log10': 0.4947018948345702, 'silog': 1.2886511599855726}
{'d1': 0.16960870845427922, 'd2': 0.33417032346934883, 'd3': 0.4356451760138477, 'abs_rel': 4.450256097692627, 'sq_rel': 134.01135326076198, 'rmse': 16.569575206653493, 'rmse_log': 1.4808080209805086, 'log10': 0.49464093672262655, 'silog': 1.2883221292280935}
{'d1': 0.16929974214846244, 'd2': 0.3338421736530659, 'd3': 0.4353832579113443, 'abs_rel': 4.445175032177313, 'sq_rel': 133.8448702209199, 'rmse': 16.557719867860254, 'rmse_log': 1.4798866609286834, 'log10': 0.49437942486172837, 'silog': 1.287552957042985}
{'d1': 0.16929325133761658, 'd2': 0.3338325892109424, 'd3': 0.4353104714703347, 'abs_rel': 4.447341997974685, 'sq_rel': 133.92572263308935, 'rmse': 16.56287040029253, 'rmse_log': 1.4802594235433, 'log10': 0.49449761730751823, 'silog': 1.2877968374107565}
{'d1': 0.16925265151593422, 'd2': 0.3337245660026868, 'd3': 0.4350801312261158, 'abs_rel': 4.450811070601145, 'sq_rel': 134.09352996826172, 'rmse': 16.57284669664171, 'rmse_log': 1.4807669138908386, 'log10': 0.4946732845571306, 'silog': 1.2881335046556261}
{'d1': 0.16895583580223333, 'd2': 0.3332279823984193, 'd3': 0.4345883172565857, 'abs_rel': 4.452961438788777, 'sq_rel': 134.17743747002257, 'rmse': 16.57707279340356, 'rmse_log': 1.481143097698161, 'log10': 0.49493300242234123, 'silog': 1.2882469417774571}
{'d1': 0.16879762504003645, 'd2': 0.3329795194289233, 'd3': 0.434402015831502, 'abs_rel': 4.452587623690719, 'sq_rel': 134.13526755177503, 'rmse': 16.57415269860087, 'rmse_log': 1.4811282412596212, 'log10': 0.4949481197128212, 'silog': 1.2883053062245708}
{'d1': 0.16839711281487293, 'd2': 0.3324906372775634, 'd3': 0.43373520874924826, 'abs_rel': 4.464420703680892, 'sq_rel': 134.53931721469812, 'rmse': 16.59626615256594, 'rmse_log': 1.4829377884927548, 'log10': 0.4957785325353606, 'silog': 1.2894806025321024}
{'d1': 0.168211598242084, 'd2': 0.33229061886342853, 'd3': 0.43345067510178, 'abs_rel': 4.471874391407946, 'sq_rel': 134.74144081881994, 'rmse': 16.60553383306645, 'rmse_log': 1.4841661388176497, 'log10': 0.4963144044428413, 'silog': 1.2904138742055435}
{'d1': 0.1683722199143275, 'd2': 0.3326106115851713, 'd3': 0.43383773869794345, 'abs_rel': 4.464516835886499, 'sq_rel': 134.47681135094683, 'rmse': 16.593868695134702, 'rmse_log': 1.4830158054828644, 'log10': 0.49586920854837996, 'silog': 1.2896172984786656}
{'d1': 0.168590675426639, 'd2': 0.3333517855186483, 'd3': 0.4347745014346523, 'abs_rel': 4.457223362994917, 'sq_rel': 134.2119007193165, 'rmse': 16.577752464261405, 'rmse_log': 1.4817646331601328, 'log10': 0.49528061879145635, 'silog': 1.2888358661106654}
{'d1': 0.16850044229870725, 'd2': 0.3332548067294832, 'd3': 0.43456880305090856, 'abs_rel': 4.46073049640861, 'sq_rel': 134.33406448364258, 'rmse': 16.58299966516166, 'rmse_log': 1.4822866538989132, 'log10': 0.49547533742312727, 'silog': 1.2892043343905746}
{'d1': 0.16867718828018644, 'd2': 0.33356363390264593, 'd3': 0.4349937144139294, 'abs_rel': 4.45347138868381, 'sq_rel': 134.0539394918941, 'rmse': 16.56607798957006, 'rmse_log': 1.4810796835391817, 'log10': 0.49498676217676746, 'silog': 1.2882659829225662}
{'d1': 0.1685750131519177, 'd2': 0.3333956607195557, 'd3': 0.4347761569496913, 'abs_rel': 4.458426873143922, 'sq_rel': 134.2298326410799, 'rmse': 16.575198605529263, 'rmse_log': 1.4818621524888227, 'log10': 0.49528983706592494, 'silog': 1.288826896594121}
{'d1': 0.16866468126152423, 'd2': 0.33344713972604023, 'd3': 0.43482068859516304, 'abs_rel': 4.463787657402931, 'sq_rel': 134.46741521307763, 'rmse': 16.585961069959275, 'rmse_log': 1.482576775804479, 'log10': 0.49546603484356655, 'silog': 1.289445160804911}
{'d1': 0.16859972046025223, 'd2': 0.333309590469225, 'd3': 0.43469394787640897, 'abs_rel': 4.461956963953325, 'sq_rel': 134.2509383831994, 'rmse': 16.572106575561783, 'rmse_log': 1.4825121636612941, 'log10': 0.4954878317855172, 'silog': 1.2893418720213032}
{'d1': 0.16823122585938952, 'd2': 0.3327229752004901, 'd3': 0.4339494104752561, 'abs_rel': 4.469044953207426, 'sq_rel': 134.49146534722564, 'rmse': 16.58633782994395, 'rmse_log': 1.4836494990541964, 'log10': 0.4960707168287366, 'silog': 1.2900083985509752}
{'d1': 0.1681929179506392, 'd2': 0.3327467483820535, 'd3': 0.4341777362117246, 'abs_rel': 4.467748265556929, 'sq_rel': 134.45044342810365, 'rmse': 16.584363981455315, 'rmse_log': 1.4834322571253575, 'log10': 0.4959484927293633, 'silog': 1.289899394792669}
{'d1': 0.1680072373769024, 'd2': 0.3324825313238419, 'd3': 0.43387492412553175, 'abs_rel': 4.4745503491936365, 'sq_rel': 134.7340266654681, 'rmse': 16.596508157801928, 'rmse_log': 1.4843892071037612, 'log10': 0.49634161279790073, 'silog': 1.2905762439991142}
{'d1': 0.16766149185908338, 'd2': 0.33191686604792875, 'd3': 0.43318229137609404, 'abs_rel': 4.484183971335491, 'sq_rel': 135.06314970652264, 'rmse': 16.612169619401296, 'rmse_log': 1.4858204799393813, 'log10': 0.497018813341856, 'silog': 1.2914901385704676}
{'d1': 0.16760869455597213, 'd2': 0.33172619401542974, 'd3': 0.43293894716070896, 'abs_rel': 4.491339325657524, 'sq_rel': 135.3531376375697, 'rmse': 16.627307982860266, 'rmse_log': 1.4868870016450209, 'log10': 0.4974186974442351, 'silog': 1.2923106266749844}
{'d1': 0.16702852700644535, 'd2': 0.3306354851392675, 'd3': 0.4316831105504154, 'abs_rel': 4.488810188760442, 'sq_rel': 135.1459785020056, 'rmse': 16.620851284216258, 'rmse_log': 1.486836044010052, 'log10': 0.4977537600462102, 'silog': 1.2917054418689948}
{'d1': 0.16695813259010206, 'd2': 0.3304208108059173, 'd3': 0.4313198538964668, 'abs_rel': 4.492526662938388, 'sq_rel': 135.27969291278856, 'rmse': 16.62933525038354, 'rmse_log': 1.4875088638238947, 'log10': 0.4980667373280466, 'silog': 1.2921279654090787}
{'d1': 0.16653394141066513, 'd2': 0.3297666562873809, 'd3': 0.4306903016127524, 'abs_rel': 4.489711159809691, 'sq_rel': 135.1477457265385, 'rmse': 16.62212441788345, 'rmse_log': 1.4872196421760027, 'log10': 0.49807155694140764, 'silog': 1.2922212383786187}
{'d1': 0.16615658874566458, 'd2': 0.3291928058984328, 'd3': 0.43004301044405724, 'abs_rel': 4.4946651091381, 'sq_rel': 135.2558527732382, 'rmse': 16.63107463680968, 'rmse_log': 1.4881483138823997, 'log10': 0.49855846847806656, 'silog': 1.292719782128626}

 72%|████████████████████████████████████████████▎                 | 286/400 [00:13<00:05, 20.08it/s]
{'d1': 0.16569937126869375, 'd2': 0.32934268259326455, 'd3': 0.4303613620610372, 'abs_rel': 4.4934518465146365, 'sq_rel': 134.95841442525145, 'rmse': 16.61983340568388, 'rmse_log': 1.4883016664006932, 'log10': 0.49888346262788963, 'silog': 1.2924110177557477}
{'d1': 0.16584435989329172, 'd2': 0.3296118542071312, 'd3': 0.4306009042287065, 'abs_rel': 4.487013693057722, 'sq_rel': 134.6739507182952, 'rmse': 16.606361385314695, 'rmse_log': 1.4874283178679404, 'log10': 0.4985699807443926, 'silog': 1.2917182995907721}
{'d1': 0.1662027591158707, 'd2': 0.33008183987743883, 'd3': 0.43113040810368625, 'abs_rel': 4.482518490299164, 'sq_rel': 134.48623531601993, 'rmse': 16.598044226926014, 'rmse_log': 1.4868018275283905, 'log10': 0.49823314214806, 'silog': 1.2913150717934452}
{'d1': 0.16603718296438455, 'd2': 0.32977056634426116, 'd3': 0.4307615355849266, 'abs_rel': 4.492470278978348, 'sq_rel': 134.88857247924804, 'rmse': 16.61569762802124, 'rmse_log': 1.4881374022960663, 'log10': 0.49875909662246704, 'silog': 1.2923767640590669}
{'d1': 0.16566044211654787, 'd2': 0.32940970491840543, 'd3': 0.43140391138682804, 'abs_rel': 4.480568224452881, 'sq_rel': 134.44808528337822, 'rmse': 16.582458480895752, 'rmse_log': 1.4860165817329134, 'log10': 0.4980826140399948, 'silog': 1.291030880939438}
{'d1': 0.1656447053029542, 'd2': 0.32936770593126613, 'd3': 0.4312580760627512, 'abs_rel': 4.483604900184131, 'sq_rel': 134.57977954925053, 'rmse': 16.590023563021706, 'rmse_log': 1.4864980743991003, 'log10': 0.4982441502904135, 'silog': 1.2914234797159831}
{'d1': 0.16564896950873698, 'd2': 0.3293933573329873, 'd3': 0.43121226249711786, 'abs_rel': 4.479806130818227, 'sq_rel': 134.38244574625972, 'rmse': 16.581274594242863, 'rmse_log': 1.486074837771329, 'log10': 0.49811347777193243, 'silog': 1.2910787964998027}
{'d1': 0.1656579781309005, 'd2': 0.32941358278351507, 'd3': 0.4311487312743983, 'abs_rel': 4.47743229767469, 'sq_rel': 134.34591092087152, 'rmse': 16.58086479742696, 'rmse_log': 1.4857264306601576, 'log10': 0.49797195759345225, 'silog': 1.2909584862040722}
{'d1': 0.16571860068715086, 'd2': 0.3295324211611467, 'd3': 0.43123179715053706, 'abs_rel': 4.476475608816334, 'sq_rel': 134.32717117608763, 'rmse': 16.578991822635427, 'rmse_log': 1.4855254851135553, 'log10': 0.497849580820869, 'silog': 1.2908146451501286}
{'d1': 0.1657385260987212, 'd2': 0.3295702384202741, 'd3': 0.43120135698700324, 'abs_rel': 4.477341653546318, 'sq_rel': 134.40839034318924, 'rmse': 16.582161832600832, 'rmse_log': 1.4856269154697657, 'log10': 0.49785928544588387, 'silog': 1.2908841907046735}
{'d1': 0.16571862961560604, 'd2': 0.32963562690098464, 'd3': 0.4315921558132431, 'abs_rel': 4.47309578879798, 'sq_rel': 134.2941250337237, 'rmse': 16.578152812408565, 'rmse_log': 1.4849140695096918, 'log10': 0.4975444202525143, 'silog': 1.2904281982651944}
{'d1': 0.1659585377345829, 'd2': 0.3299655912573947, 'd3': 0.43204167814448824, 'abs_rel': 4.469899590394293, 'sq_rel': 134.18977734469627, 'rmse': 16.573127192120218, 'rmse_log': 1.4844196669815122, 'log10': 0.49725800071113796, 'silog': 1.2901228786438934}
{'d1': 0.16570933767986343, 'd2': 0.32951458586689125, 'd3': 0.4314878867744939, 'abs_rel': 4.481250607138895, 'sq_rel': 134.64722810840976, 'rmse': 16.593954734360388, 'rmse_log': 1.4859505739911643, 'log10': 0.4979180457739296, 'silog': 1.2912125472396496}
{'d1': 0.16575578096537635, 'd2': 0.3295931292267946, 'd3': 0.4320146126815906, 'abs_rel': 4.473585851146624, 'sq_rel': 134.3286093051617, 'rmse': 16.575772817318256, 'rmse_log': 1.4847023798869206, 'log10': 0.4974616079376294, 'silog': 1.2902461684667148}
{'d1': 0.16567269111073565, 'd2': 0.3295225765970018, 'd3': 0.43195426561138184, 'abs_rel': 4.473624360744067, 'sq_rel': 134.30636481215672, 'rmse': 16.57609384544051, 'rmse_log': 1.484932938754787, 'log10': 0.49756446503588064, 'silog': 1.290685428513421}
{'d1': 0.16564931561957105, 'd2': 0.32947324671363104, 'd3': 0.4319036062095911, 'abs_rel': 4.473025017794762, 'sq_rel': 134.26418515562102, 'rmse': 16.57389652820034, 'rmse_log': 1.484879085125814, 'log10': 0.49753380128900515, 'silog': 1.2906192786820971}
{'d1': 0.16566486141782524, 'd2': 0.3294739211013562, 'd3': 0.43179561526376486, 'abs_rel': 4.486545241604286, 'sq_rel': 134.99618549129355, 'rmse': 16.599321949164676, 'rmse_log': 1.4862771075034775, 'log10': 0.4979500220982294, 'silog': 1.2918074788249492}
{'d1': 0.16553435418895926, 'd2': 0.32916401067014894, 'd3': 0.4313249168635318, 'abs_rel': 4.488048562272028, 'sq_rel': 135.1088871377887, 'rmse': 16.602962707028244, 'rmse_log': 1.4864200154940288, 'log10': 0.4980485697813106, 'silog': 1.2918820313432}
{'d1': 0.16569261697806278, 'd2': 0.32938546763276155, 'd3': 0.4318393046563526, 'abs_rel': 4.486260779173869, 'sq_rel': 135.06765086335955, 'rmse': 16.599385448671736, 'rmse_log': 1.4861143984884586, 'log10': 0.4978291618374159, 'silog': 1.291914847661864}
{'d1': 0.16571566681692698, 'd2': 0.32937427884653997, 'd3': 0.43173788303047195, 'abs_rel': 4.488156140971005, 'sq_rel': 135.12487042936166, 'rmse': 16.603716201351997, 'rmse_log': 1.4864577915435446, 'log10': 0.49793606559584913, 'silog': 1.29215014025681}
{'d1': 0.16562800456103538, 'd2': 0.32929953497447323, 'd3': 0.43175257217794766, 'abs_rel': 4.488358300946625, 'sq_rel': 135.02087346623452, 'rmse': 16.594562891270783, 'rmse_log': 1.4865718504016319, 'log10': 0.49796427088730344, 'silog': 1.2923621613434637}
{'d1': 0.16542550279939575, 'd2': 0.32893306806461137, 'd3': 0.431337510416312, 'abs_rel': 4.491845039956606, 'sq_rel': 135.18697939346086, 'rmse': 16.599108357927694, 'rmse_log': 1.4869891787642864, 'log10': 0.49813839893287687, 'silog': 1.2928565117850233}
{'d1': 0.1650398330880696, 'd2': 0.32814626592353374, 'd3': 0.43025236668196754, 'abs_rel': 4.493319934850288, 'sq_rel': 135.1435096910895, 'rmse': 16.599711127440724, 'rmse_log': 1.4874911924277097, 'log10': 0.4985874841425942, 'silog': 1.2928229171547305}
{'d1': 0.165239561756176, 'd2': 0.3283880709773964, 'd3': 0.4304859977077555, 'abs_rel': 4.495114126691112, 'sq_rel': 135.29606073167588, 'rmse': 16.60444880238286, 'rmse_log': 1.4875827877609817, 'log10': 0.49849761967305783, 'silog': 1.2930194245444404}
{'d1': 0.16548580524418846, 'd2': 0.32871628437204997, 'd3': 0.43078682596393175, 'abs_rel': 4.492574022044995, 'sq_rel': 135.22264187802247, 'rmse': 16.600447813083324, 'rmse_log': 1.4871802571954762, 'log10': 0.49826571125385943, 'silog': 1.292793043865049}
{'d1': 0.16521488984033247, 'd2': 0.3282498740043272, 'd3': 0.43027428417083097, 'abs_rel': 4.496915607548812, 'sq_rel': 135.32254453266367, 'rmse': 16.605881705003625, 'rmse_log': 1.4879288555068129, 'log10': 0.4986330859143944, 'silog': 1.2932181507349014}
{'d1': 0.16524091897184376, 'd2': 0.3283374519957291, 'd3': 0.430327554216315, 'abs_rel': 4.494457019336058, 'sq_rel': 135.3200808095408, 'rmse': 16.60573948171986, 'rmse_log': 1.487436911125323, 'log10': 0.498430732187334, 'silog': 1.2928407065597647}
{'d1': 0.16490314405302714, 'd2': 0.32786735557835467, 'd3': 0.4296494229105267, 'abs_rel': 4.500441476158852, 'sq_rel': 135.380576627968, 'rmse': 16.618751330967367, 'rmse_log': 1.48886441923406, 'log10': 0.49925534351028666, 'silog': 1.2936305921443187}
{'d1': 0.16498762774873862, 'd2': 0.32811850301244044, 'd3': 0.4301325924288143, 'abs_rel': 4.497812702655792, 'sq_rel': 135.3001837019487, 'rmse': 16.614484696821734, 'rmse_log': 1.4884308689290826, 'log10': 0.49900460026480936, 'silog': 1.2934987289255315}
{'d1': 0.16502189894706226, 'd2': 0.3281980269467053, 'd3': 0.4301380366626857, 'abs_rel': 4.4954953718444575, 'sq_rel': 135.17208954907846, 'rmse': 16.611760004707005, 'rmse_log': 1.4882697998613552, 'log10': 0.49895913823359256, 'silog': 1.2933490639147551}
{'d1': 0.16497581524081825, 'd2': 0.32817385356456363, 'd3': 0.4302032727089169, 'abs_rel': 4.491642695256519, 'sq_rel': 134.98414227592386, 'rmse': 16.600432953679604, 'rmse_log': 1.4877303408371412, 'log10': 0.49874795817295997, 'silog': 1.2930747412602395}
{'d1': 0.16542350864640887, 'd2': 0.32873176673440624, 'd3': 0.430636343928121, 'abs_rel': 4.486455650423928, 'sq_rel': 134.82729368415667, 'rmse': 16.592859714151288, 'rmse_log': 1.486853339689241, 'log10': 0.49831071313765407, 'silog': 1.2925144777023534}
{'d1': 0.16543682650612887, 'd2': 0.3287769487948828, 'd3': 0.4307032805937593, 'abs_rel': 4.485007348240063, 'sq_rel': 134.72968184221602, 'rmse': 16.58909239478436, 'rmse_log': 1.4867671330769856, 'log10': 0.4982654849688212, 'silog': 1.2924791134386506}
{'d1': 0.1654434388170817, 'd2': 0.3286469163905297, 'd3': 0.4306843654917819, 'abs_rel': 4.482601190251963, 'sq_rel': 134.6360766683306, 'rmse': 16.589328524044582, 'rmse_log': 1.4865371457168035, 'log10': 0.4981939037995679, 'silog': 1.292300436752183}
{'d1': 0.16556500295488646, 'd2': 0.32884903429772083, 'd3': 0.43089675304092123, 'abs_rel': 4.484038896620062, 'sq_rel': 134.6964742721612, 'rmse': 16.590325633826204, 'rmse_log': 1.48671085045431, 'log10': 0.4981705030936788, 'silog': 1.292549893100915}
{'d1': 0.16555242218632013, 'd2': 0.3289074851530241, 'd3': 0.43111933857625256, 'abs_rel': 4.480019135466704, 'sq_rel': 134.53724587893655, 'rmse': 16.58309041354673, 'rmse_log': 1.4861278876345208, 'log10': 0.49794677227524153, 'silog': 1.292150210404227}
